ID,Active,DependentID,FieldToLoad,SourceField,Domain,api,Parms
5,Y,,contentsID,id,http://10.20.16.71:8080,/abc/contents,fetchLimit=25&fetchOffset=0&includeHidden=false&type=Movie%2FSpecial
6,Y,,contentsID,id,http://10.20.16.71:8080,/abc/contents,fetchLimit=25&fetchOffset=0&includeHidden=false&type=Series
118,Y,,deliveryConditionID,id,http://10.20.16.71:8080,/abc/system/deliveryConditions,
136,Y,,executionID,id,http://10.20.16.71:8080,/abc/workflows/executions,dateProperty=startDate&fetchLimit=25&fetchOffset=0&fromDate=Fri+Nov+24+2017+14:54:59+GMT-0700+(MST)&status=EXECUTING&status=FAILED&status=PAUSED&status=QUEUED&status=STALLED&status=WAITING&toDate=Fri+Dec+08+2017+14:54:59+GMT-0700+(MST)
123,Y,,externalMetadataSourceID,id,http://10.20.16.71:8080,/abc/system/externalMetadataSources,
125,Y,,FFmpegTemplateID,id,http://10.20.16.71:8080,/abc/system/FFmpegTemplates,
128,Y,,intermediateVideoTemplateID,id,http://10.20.16.71:8080,/abc/system/intermediateVideoTemplates,
42,Y,,livefeedID,id,http://10.20.16.71:8080,/abc/livefeeds,
130,Y,,macCaptionTemplateID,id,http://10.20.16.71:8080,/abc/system/macCaptionTemplates,
44,Y,,mediaacceptprofileID,id,http://10.20.16.71:8080,/abc/mediaAcceptProfiles,
83,Y,,mvpdPartnerID,id,http://10.20.16.71:8080,/abc/partners,fetchLimit=25&fetchOffset=0&mvpd=true
52,Y,,networkID,id,http://10.20.16.71:8080,/abc/networks,fetchLimit=0
65,Y,,packageID,id,http://10.20.16.71:8080,/abc/packages,fetchLimit=25&fetchOffset=0&includeHidden=false&packageProperties=episodeTitle&packageProperties=id&packageProperties=name
80,Y,,partnerID,id,http://10.20.16.71:8080,/abc/partners,fetchLimit=-1
96,Y,,plannerID,id,http://10.20.16.71:8080,/abc/partners/planners,fetchLimit=25&fetchOffset=0
48,Y,,propertyID,id,http://10.20.16.71:8080,/abc/metadata/properties,
18,Y,6,seasonID,id,http://10.20.16.71:8080,/abc/contents/{contentsID}/seasons,
8,N,5,categoryID,id,http://10.20.16.71:8080,/abc/contents/{contentsID}/categories,
19,N,5,volumeID,id,http://10.20.16.71:8080,/abc/contents/{contentsID}/volumes,
133,Y,,xlsTemplateID,id,http://10.20.16.71:8080,/abc/system/xslTemplates,
